"0","reg.summary <- summary(regfit.full)"
"0","names(reg.summary)"
"1","[1]"
"1"," ""which"" "
"1"," ""rsq""   "
"1"," ""rss""   "
"1"," ""adjr2"" "
"1"," ""cp""    "
"1"," ""bic""   "
"1"," ""outmat"""
"1"," ""obj""   "
"1","
"
"0","reg.summary$rsq"
"1"," [1]"
"1"," 0.9462150"
"1"," 0.9937257"
"1"," 0.9999072"
"1"," 0.9999103"
"1"," 0.9999106"
"1"," 0.9999109"
"1"," 0.9999114"
"1"," 0.9999121"
"1"," 0.9999121"
"1"," 0.9999123"
"1","
"
"0","reg.summary$cp"
"1"," [1]"
"1"," 5.448560e+04"
"1"," 6.273183e+03"
"1"," 2.185943e+00"
"1"," 9.808795e-01"
"1"," 2.731015e+00"
"1"," 4.418100e+00"
"1"," 5.925033e+00"
"1"," 7.169409e+00"
"1"," 9.153558e+00"
"1"," 1.100000e+01"
"1","
"
"0","reg.summary$bic"
"1"," [1]"
"1"," -283.0657"
"1"," -493.3145"
"1"," -910.0734"
"1"," -908.9304"
"1"," -904.6003"
"1"," -900.3406"
"1"," -896.2822"
"1"," -892.5209"
"1"," -887.9335"
"1"," -883.5007"
"1","
"
"0","reg.summary$adjr2"
"1"," [1]"
"1"," 0.9456661"
"1"," 0.9935964"
"1"," 0.9999043"
"1"," 0.9999066"
"1"," 0.9999058"
"1"," 0.9999052"
"1"," 0.9999046"
"1"," 0.9999044"
"1"," 0.9999034"
"1"," 0.9999024"
"1","
"
