"0","out <- glmnet(x,y,alpha=1)"
"0","predict(out,type=""coefficients"",s=bestlam)"
"1","11 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                      "
"1","        1"
"1","
(Intercept)           "
"1"," 13.99098"
"1","
poly(X, 10, raw = T)1 "
"1","  .      "
"1","
poly(X, 10, raw = T)2 "
"1","  .      "
"1","
poly(X, 10, raw = T)3 "
"1","  .      "
"1","
poly(X, 10, raw = T)4 "
"1","  .      "
"1","
poly(X, 10, raw = T)5 "
"1","  .      "
"1","
poly(X, 10, raw = T)6 "
"1","  .      "
"1","
poly(X, 10, raw = T)7 "
"1"," 24.04539"
"1","
poly(X, 10, raw = T)8 "
"1","  .      "
"1","
poly(X, 10, raw = T)9 "
"1","  .      "
"1","
poly(X, 10, raw = T)10"
"1","  .      "
"1","
"
