"0","reg.summary <- summary(regfit.full)"
"0","names(reg.summary)"
"1","[1]"
"1"," ""which"" "
"1"," ""rsq""   "
"1"," ""rss""   "
"1"," ""adjr2"" "
"1"," ""cp""    "
"1"," ""bic""   "
"1"," ""outmat"""
"1"," ""obj""   "
"1","
"
"0","reg.summary$rsq"
"1","[1]"
"1"," 0.3912567"
"1"," 0.4207965"
"1"," 0.4286123"
"1"," 0.4334892"
"1"," 0.4392738"
"1"," 0.4440173"
"1"," 0.4476594"
"1","
"
"1","[8]"
"1"," 0.4504606"
"1","
"
"0","reg.summary$cp"
"1","[1]"
"1"," 46.548369"
"1"," 21.929562"
"1"," 16.886597"
"1"," 14.492012"
"1"," 11.279399"
"1","  9.004924"
"1","  7.722956"
"1","
"
"1","[8]"
"1","  7.198756"
"1","
"
"0","reg.summary$bic"
"1","[1]"
"1"," -238.7044"
"1"," -257.6477"
"1"," -258.2957"
"1"," -256.4064"
"1"," -255.3732"
"1"," -253.4454"
"1"," -250.5445"
"1","
"
"1","[8]"
"1"," -246.8906"
"1","
"
"0","reg.summary$adjr2"
"1","[1]"
"1"," 0.3900489"
"1"," 0.4184935"
"1"," 0.4251977"
"1"," 0.4289661"
"1"," 0.4336665"
"1"," 0.4373321"
"1"," 0.4398956"
"1","
"
"1","[8]"
"1"," 0.4416149"
"1","
"
