"0","reg.summary <- summary(regfit.full)"
"0","names(reg.summary)"
"1","[1]"
"1"," ""which"" "
"1"," ""rsq""   "
"1"," ""rss""   "
"1"," ""adjr2"" "
"1"," ""cp""    "
"1"," ""bic""   "
"1"," ""outmat"""
"1"," ""obj""   "
"1","
"
"0","reg.summary$rsq"
"1"," [1]"
"1"," 0.9462150"
"1"," 0.9937257"
"1"," 0.9999072"
"1"," 0.9999107"
"1"," 0.9999111"
"1"," 0.9999113"
"1"," 0.9999113"
"1"," 0.9999114"
"1"," 0.9999115"
"1"," 0.9999123"
"1","
"
"0","reg.summary$cp"
"1"," [1]"
"1"," 5.448560e+04"
"1"," 6.273183e+03"
"1"," 2.185943e+00"
"1"," 6.067483e-01"
"1"," 2.178201e+00"
"1"," 4.062107e+00"
"1"," 6.016511e+00"
"1"," 7.958257e+00"
"1"," 9.784279e+00"
"1"," 1.100000e+01"
"1","
"
"0","reg.summary$bic"
"1"," [1]"
"1"," -283.0657"
"1"," -493.3145"
"1"," -910.0734"
"1"," -909.3425"
"1"," -905.2114"
"1"," -900.7351"
"1"," -896.1806"
"1"," -891.6401"
"1"," -887.2285"
"1"," -883.5007"
"1","
"
"0","reg.summary$adjr2"
"1"," [1]"
"1"," 0.9456661"
"1"," 0.9935964"
"1"," 0.9999043"
"1"," 0.9999070"
"1"," 0.9999064"
"1"," 0.9999055"
"1"," 0.9999045"
"1"," 0.9999036"
"1"," 0.9999027"
"1"," 0.9999024"
"1","
"
