"0","pcr.pred <- predict(pcr.fit,x[test,],ncomp=12)"
"0","mean((pcr.pred-y.test)^2)"
"1","[1]"
"1"," 1509435"
"1","
"
"0","pcr.fit <- pcr(y~x,scale=TRUE,ncomp=12)"
"0","summary(pcr.fit)"
"1","Data: 	X dimension:"
"1"," "
"1","777"
"1"," "
"1","17"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","777"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","svdpc"
"1","
Number of components considered:"
"1"," "
"1","12"
"1","
TRAINING: % variance explained
"
"1"," "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","
X"
"1","   31.670"
"1","    57.30"
"1","    64.30"
"1","    69.90"
"1","    75.39"
"1","    80.38"
"1","    83.99"
"1","
y"
"1","    2.316"
"1","    73.06"
"1","    73.07"
"1","    82.08"
"1","    84.08"
"1","    84.11"
"1","    84.32"
"1","
"
"1"," "
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","  11 comps"
"1","  12 comps"
"1","
X"
"1","    87.40"
"1","    90.50"
"1","     92.91"
"1","     95.01"
"1","     96.81"
"1","
y"
"1","    85.18"
"1","    85.88"
"1","     86.06"
"1","     86.06"
"1","     86.10"
"1","
"
